Blasting through the Front-End Bottleneck with Shotgun.	Rakesh Kumar 0003,Boris Grot,Vijay Nagarajan	10.1145/3173162.3173178
Minnow: Lightweight Offload Engines for Worklist Management and Worklist-Directed Prefetching.	Dan Zhang 0004,Xiaoyu Ma,Michael Thomson,Derek Chiou	10.1145/3173162.3173197
Time Dilation and Contraction for Programmable Analog Devices with Jaunt.	Sara Achour,Martin C. Rinard	10.1145/3173162.3173179
An Event-Triggered Programmable Prefetcher for Irregular Workloads.	Sam Ainsworth 0001,Timothy M. Jones 0001	10.1145/3173162.3173189
Frightening Small Children and Disconcerting Grown-ups: Concurrency in the Linux Kernel.	Jade Alglave,Luc Maranget,Paul E. McKenney,Andrea Parri,Alan S. Stern	10.1145/3173162.3177156
MASK: Redesigning the GPU Memory Hierarchy to Support Multi-Application Concurrency.	Rachata Ausavarungnirun,Vance Miller,Joshua Landgraf,Saugata Ghose,Jayneel Gandhi,Adwait Jog,Christopher J. Rossbach,Onur Mutlu	10.1145/3173162.3173169
Slim NoC: A Low-Diameter On-Chip Network Topology for High Energy Efficiency and Scalability.	Maciej Besta,Syed Minhaj Hassan,Sudhakar Yalamanchili,Rachata Ausavarungnirun,Onur Mutlu,Torsten Hoefler	10.1145/3173162.3177158
Google Workloads for Consumer Devices: Mitigating Data Movement Bottlenecks.	Amirali Boroumand,Saugata Ghose,Youngsok Kim,Rachata Ausavarungnirun,Eric Shiu,Rahul Thakur,Daehyun Kim,Aki Kuusela,Allan Knies,Parthasarathy Ranganathan,Onur Mutlu	10.1145/3173162.3173177
VIBNN: Hardware Acceleration of Bayesian Neural Networks.	Ruizhe Cai,Ao Ren,Ning Liu 0007,Caiwen Ding,Luhao Wang,Xuehai Qian,Massoud Pedram,Yanzhi Wang	10.1145/3173162.3173212
Quantum Computing is Getting Real: Architecture, PL, and OS Roles in Closing the Gap between Quantum Algorithms and Machines.	Frederic T. Chong	10.1145/3173162.3177152
A Reconfigurable Energy Storage Architecture for Energy-harvesting Devices.	Alexei Colin,Emily Ruppel,Brandon Lucia	10.1145/3173162.3173210
Exploiting Dynamic Thermal Energy Harvesting for Reusing in Smartphone with Mobile Applications.	Yuting Dai,Tao Li 0006,Benyong Liu,Mingcong Song,Huixiang Chen 0001	10.1145/3173162.3173188
FirmUp: Precise Static Detection of Common Vulnerabilities in Firmware.	Yaniv David,Nimrod Partush,Eran Yahav	10.1145/3173162.3177157
SOFRITAS: Serializable Ordering-Free Regions for Increasing Thread Atomicity Scalably.	Christian DeLozier,Ariel Eizenberg,Brandon Lucia,Joseph Devietti	10.1145/3173162.3173192
Unconventional Parallelization of Nondeterministic Applications.	Enrico Armenio Deiana,Vincent St-Amour,Peter A. Dinda,Nikos Hardavellas,Simone Campanoni	10.1145/3173162.3173181
Optimistic Hybrid Analysis: Accelerating Dynamic Analysis through Predicated Static Analysis.	David Devecsery,Peter M. Chen,Jason Flinn,Satish Narayanasamy	10.1145/3173162.3177153
StrongBox: Confidentiality, Integrity, and Performance using Stream Ciphers for Full Drive Encryption.	Bernard Dickens III,Haryadi S. Gunawi,Ariel J. Feldman,Henry Hoffmann	10.1145/3173162.3173183
BranchScope: A New Side-Channel Attack on Directional Branch Predictor.	Dmitry Evtyushkin,Ryan Riley,Nael B. Abu-Ghazaleh,Dmitry Ponomarev 0001	10.1145/3173162.3173204
Hardware Multithreaded Transactions.	Jordan Fix,Nayana P. Nagendra,Sotiris Apostolakis,Hansen Zhang,Sophie Qiu,David I. August	10.1145/3173162.3173172
In-Memory Data Parallel Processor.	Daichi Fujiki,Scott A. Mahlke,Reetuparna Das	10.1145/3173162.3173171
Automatic Matching of Legacy Code to Heterogeneous APIs: An Idiomatic Approach.	Philip Ginsbach,Toomas Remmelg,Michel Steuwer,Bruno Bodin,Christophe Dubach,Michael F. P. O&apos;Boyle	10.1145/3173162.3173182
Potluck: Cross-Application Approximate Deduplication for Computation-Intensive Mobile Applications.	Peizhen Guo,Wenjun Hu	10.1145/3173162.3173185
Devirtualizing Memory in Heterogeneous Systems.	Swapnil Haria,Mark D. Hill,Michael M. Swift	10.1145/3173162.3173194
SmoothOperator: Reducing Power Fragmentation and Improving Power Utilization in Large-scale Datacenters.	Chang-Hong Hsu,Qingyuan Deng,Jason Mars,Lingjia Tang	10.1145/3173162.3173190
Static Detection of Event-based Races in Android Apps.	Yongjian Hu,Iulian Neamtiu	10.1145/3173162.3173173
DATS - Data Containers for Web Applications.	Casen Hunger,Lluís Vilanova,Charalampos Papamanthou,Yoav Etsion,Mohit Tiwari	10.1145/3173162.3173213
Bridge the Gap between Neural Networks and Neuromorphic Hardware with a Neural Network Compiler.	Yu Ji 0002,Youhui Zhang,Wenguang Chen,Yuan Xie 0001	10.1145/3173162.3173205
Statistical Reconstruction of Class Hierarchies in Binaries.	Omer Katz,Noam Rinetzky,Eran Yahav	10.1145/3173162.3173202
LATR: Lazy Translation Coherence.	Mohan Kumar,Steffen Maass,Sanidhya Kashyap,Ján Veselý,Zi Yan,Taesoo Kim,Abhishek Bhattacharjee,Tushar Krishna	10.1145/3173162.3173198
MAERI: Enabling Flexible Dataflow Mapping over DNN Accelerators via Reconfigurable Interconnects.	Hyoukjun Kwon,Ananda Samajdar,Tushar Krishna	10.1145/3173162.3173176
WSMeter: A Performance Evaluation Methodology for Google&apos;s Production Warehouse-Scale Computers.	Jaewon Lee,Changkyu Kim,Kun Lin,Liqun Cheng,Rama Govindaraju,Jangwoo Kim	10.1145/3173162.3173196
The Architectural Implications of Autonomous Driving: Constraints and Acceleration.	Shih-Chieh Lin,Yunqi Zhang,Chang-Hong Hsu,Matt Skach,Md. Enamul Haque,Lingjia Tang,Jason Mars	10.1145/3173162.3173191
FCatch: Automatically Detecting Time-of-fault Bugs in Cloud Systems.	Haopeng Liu,Xu Wang,Guangpu Li,Shan Lu 0001,Feng Ye,Chen Tian 0002	10.1145/3173162.3177161
vbench: Benchmarking Video Transcoding in the Cloud.	Andrea Lottarini,Alex Ramírez,Joel Coburn,Martha A. Kim,Parthasarathy Ranganathan,Daniel Stodolsky,Mark Wachsler	10.1145/3173162.3173207
NEOFog: Nonvolatility-Exploiting Optimizations for Fog Computing.	Kaisheng Ma,Xueqing Li,Mahmut Taylan Kandemir,Jack Sampson,Vijaykrishnan Narayanan,Jinyang Li 0002,Tongda Wu,Zhibo Wang 0004,Yongpan Liu,Yuan Xie 0001	10.1145/3173162.3177154
Automatic Hierarchical Parallelization of Linear Recurrences.	Sepideh Maleki,Martin Burtscher	10.1145/3173162.3173168
DLibOS: Performance and Protection with a Network-on-Chip.	Stephen Mallon,Vincent Gramoli,Guillaume Jourjon	10.1145/3173162.3173209
DAMN: Overhead-Free IOMMU Protection for Networking.	Alex Markuze,Igor Smolyar,Adam Morrison 0001,Dan Tsafrir	10.1145/3173162.3173175
CALOREE: Learning Control for Predictable Latency and Low Energy.	Nikita Mishra,Connor Imes,John D. Lafferty,Henry Hoffmann	10.1145/3173162.3173184
Skyway: Connecting Managed Heaps in Distributed Big Data Systems.	Khanh Nguyen 0001,Lu Fang,Christian Navasca,Guoqing Xu 0001,Brian Demsky,Shan Lu 0001	10.1145/3173162.3173200
Making Huge Pages Actually Useful.	Ashish Panwar,Aravinda Prasad,K. Gopinath	10.1145/3173162.3173203
SPECTR: Formal Supervisory Control and Coordination for Many-core Systems Resource Management.	Amir M. Rahmani,Bryan Donyanavard,Tiago Mück,Kasra Moazzemi,Axel Jantsch,Onur Mutlu,Nikil D. Dutt	10.1145/3173162.3173199
Gloss: Seamless Live Reconfiguration and Reoptimization of Stream Programs.	Sumanaruban Rajadurai,Jeffrey Bosboom,Weng-Fai Wong,Saman P. Amarasinghe	10.1145/3173162.3173170
Sulong, and Thanks for All the Bugs: Finding Errors in C Programs by Abstracting from the Native Execution Model.	Manuel Rigger,Roland Schatz,René Mayrhofer,Matthias Grimmer,Hanspeter Mössenböck	10.1145/3173162.3173174
Tigr: Transforming Irregular Graphs for GPU-Friendly Graph Processing.	Amir Hossein Nodehi Sabet,Junqiao Qiu,Zhijia Zhao 0001	10.1145/3173162.3173180
LTRF: Enabling High-Capacity Register Files for GPUs via Hardware/Software Cooperative Register Prefetching.	Mohammad Sadrosadati,Amirhossein Mirhosseini,Seyed Borna Ehsani,Hamid Sarbazi-Azad,Mario Drumond,Babak Falsafi,Rachata Ausavarungnirun,Onur Mutlu	10.1145/3173162.3173211
VAULT: Reducing Paging Overheads in SGX with Efficient Integrity Verification Structures.	Meysam Taassori,Ali Shafiee,Rajeev Balasubramonian	10.1145/3173162.3177155
Darwin: A Genomics Co-processor Provides up to 15, 000X Acceleration on Long Read Assembly.	Yatish Turakhia,Gill Bejerano,William J. Dally	10.1145/3173162.3173193
Understanding and Auto-Adjusting Performance-Sensitive Configurations.	Shu Wang,Chi Li,Henry Hoffmann,Shan Lu 0001,William Sentosa,Achmad Imam Kistijantoro	10.1145/3173162.3173206
Enhancing Cross-ISA DBT Through Automatically Learned Translation Rules.	Wenwen Wang 0001,Stephen McCamant,Antonia Zhai,Pen-Chung Yew	10.1145/3173162.3177160
Watching for Software Inefficiencies with Witch.	Shasha Wen,Xu Liu 0001,John Byrne,Milind Chabbi	10.1145/3173162.3177159
Espresso: Brewing Java For More Non-Volatility with Non-volatile Memory.	Mingyu Wu 0001,Ziming Zhao 0003,Haoyu Li,Heting Li,Haibo Chen 0001,Binyu Zang,Haibing Guan	10.1145/3173162.3173201
Sugar: Secure GPU Acceleration in Web Browsers.	Zhihao Yao,Zongheng Ma,Yingtong Liu,Ardalan Amiri Sani,Aparna Chandramowlishwaran	10.1145/3173162.3173186
Filtering Translation Bandwidth with Virtual Caching.	Hongil Yoon,Jason Lowe-Power,Gurindar S. Sohi	10.1145/3173162.3173195
Datasize-Aware High Dimensional Configurations Auto-Tuning of In-Memory Cluster Computing.	Zhibin Yu 0001,Zhendong Bei,Xuehai Qian	10.1145/3173162.3173187
Liquid Silicon-Monona: A Reconfigurable Memory-Oriented Computing Fabric with Scalable Multi-Context Support.	Yue Zha,Jing Li 0073	10.1145/3173162.3173167
Wonderland: A Novel Abstraction-Based Out-Of-Core Graph Processing System.	Mingxing Zhang,Yongwei Wu,Youwei Zhuo,Xuehai Qian,Chengying Huan,Kang Chen	10.1145/3173162.3173208
Proceedings of the Twenty-Third International Conference on Architectural Support for Programming Languages and Operating Systems, ASPLOS 2018, Williamsburg, VA, USA, March 24-28, 2018	Xipeng Shen,James Tuck,Ricardo Bianchini,Vivek Sarkar	10.1145/3173162
