Code generation for massively parallel phase-field simulations.	Martin Bauer 0003,Johannes Hötzer,Dominik Ernst,Julian Hammer,Marco Seiz,Henrik Hierl,Jan Hönig,Harald Köstler,Gerhard Wellein,Britta Nestler,Ulrich Rüde	10.1145/3295500.3356186
Consensus equilibrium framework for super-resolution and extreme-scale CT reconstruction.	Xiao Wang 0004,Venkatesh Sridhar,Zahra Ronaghi,Rollin C. Thomas,Jack Deslippe,Dilworth Parkinson,Gregery T. Buzzard,Samuel P. Midkiff,Charles A. Bouman,Simon K. Warfield	10.1145/3295500.3356142
MIQS: metadata indexing and querying service for self-describing file formats.	Wei Zhang 0097,Suren Byna,Houjun Tang,Brody Williams,Yong Chen 0001	10.1145/3295500.3356146
SSD failures in the field: symptoms, causes, and prediction models.	Jacob Alter,Ji Xue,Alma Dimnaku,Evgenia Smirni	10.1145/3295500.3356172
Scalable reinforcement-learning-based neural architecture search for cancer deep learning research.	Prasanna Balaprakash,Romain Egele,Misha Salim,Stefan M. Wild,Venkatram Vishwanath,Fangfang Xia,Tom Brettin,Rick Stevens	10.1145/3295500.3356202
Legate NumPy: accelerated and distributed array computing.	Michael Bauer 0001,Michael Garland	10.1145/3295500.3356175
Etalumis: bringing probabilistic programming to scientific simulators at scale.	Atilim Günes Baydin,Lei Shao,Wahid Bhimji,Lukas Heinrich,Lawrence Meadows,Jialin Liu 0002,Andreas Munk 0001,Saeid Naderiparizi,Bradley Gram-Hansen,Gilles Louppe,Mingfei Ma,Xiaohui Zhao,Philip H. S. Torr,Victor W. Lee,Kyle Cranmer,Prabhat,Frank Wood	10.1145/3295500.3356180
Stateful dataflow multigraphs: a data-centric model for performance portability on heterogeneous architectures.	Tal Ben-Nun,Johannes de Fine Licht,Alexandros Nikolaos Ziogas,Timo Schneider,Torsten Hoefler	10.1145/3295500.3356173
Replication is more efficient than you think.	Anne Benoit,Thomas Hérault,Valentin Le Fèvre,Yves Robert	10.1145/3295500.3356171
Slim graph: practical lossy graph compression for approximate graph processing, storage, and analytics.	Maciej Besta,Simon Weber 0001,Lukas Gianinazzi,Robert Gerstenberger,Andrey Ivanov 0002,Yishai Oltchik,Torsten Hoefler	10.1145/3295500.3356182
Hatchet: pruning the overgrowth in parallel profiles.	Abhinav Bhatele,Stephanie Brink,Todd Gamblin	10.1145/3295500.3356219
Assessing the impact of timing errors on HPC applications.	Chun-Kai Chang,Wenqi Yin,Mattan Erez	10.1145/3295500.3356184
CARE: compiler-assisted recovery from soft failures.	Chao Chen 0024,Greg Eisenhauer,Santosh Pande,Qiang Guan	10.1145/3295500.3356194
BinFI: an efficient fault injector for safety-critical machine learning systems.	Zitao Chen,Guanpeng Li,Karthik Pattabiraman,Nathan DeBardeleben	10.1145/3295500.3356177
A versatile software systolic execution model for GPU memory-bound kernels.	Peng Chen,Mohamed Wahib,Shin&apos;ichiro Takizawa,Ryousei Takano,Satoshi Matsuoka	10.1145/3295500.3356162
iFDK: a scalable framework for instant high-resolution image reconstruction.	Peng Chen,Mohamed Wahib,Shin&apos;ichiro Takizawa,Ryousei Takano,Satoshi Matsuoka	10.1145/3295500.3356163
GPCNeT: designing a benchmark suite for inducing and measuring contention in HPC networks.	Sudheer Chunduri,Taylor L. Groves,Peter Mendygral,Brian Austin,Jacob Balma,Krishna Kandalla,Kalyan Kumaran,Glenn K. Lockwood,Scott Parker,Steven Warren,Nathan Wichmann,Nicholas J. Wright	10.1145/3295500.3356215
From piz daint to the stars: simulation of stellar mergers using high-level abstractions.	Gregor Daiß,Parsa Amini,John Biddiscombe,Patrick Diehl,Juhan Frank,Kevin A. Huck,Hartmut Kaiser,Dominic Marcello,David Pfander,Dirk Pflüger	10.1145/3295500.3356221
Fast, scalable and accurate finite-element based ab initio calculations using mixed precision computing: 46 PFLOPS simulation of a metallic dislocation system.	Sambit Das,Phani Motamarri,Vikram Gavini,Bruno Turcksin,Ying Wai Li,Brent Leback	10.1145/3295500.3357157
HyperX topology: first at-scale implementation and comparison to the fat-tree.	Jens Domke,Satoshi Matsuoka,Ivan R. Ivanov,Yuki Tsushima,Tomoya Yuki,Akihiro Nomura 0002,Shin&apos;ichi Miura,Nic McDonald,Dennis Lee Floyd,Nicolas Dubé	10.1145/3295500.3356140
Adaptive neural network-based approximation to accelerate eulerian fluid simulation.	Wenqian Dong,Jie Liu,Zhen Xie,Dong Li 0001	10.1145/3295500.3356147
Channel and filter parallelism for large-scale CNN training.	Nikoli Dryden,Naoya Maruyama,Tim Moon,Tom Benson,Marc Snir,Brian Van Essen	10.1145/3295500.3356207
Addressing data resiliency for staging based scientific workflows.	Shaohua Duan,Pradeep Subedi,Philip E. Davis,Manish Parashar	10.1145/3295500.3356158
Conflict-free symmetric sparse matrix-vector multiplication on multicore architectures.	Athena Elafrou,Georgios I. Goumas,Nectarios Koziris	10.1145/3295500.3356148
Distributed enhanced suffix arrays: efficient algorithms for construction and querying.	Patrick Flick,Srinivas Aluru	10.1145/3295500.3356211
Near-memory data transformation for efficient sparse matrix multi-vector multiplication.	Daichi Fujiki,Niladrish Chatterjee,Donghyuk Lee,Mike O&apos;Connor	10.1145/3295500.3356154
SLATE: design of a modern distributed and accelerated linear algebra library.	Mark Gates,Jakub Kurzak,Ali Charara 0001,Asim YarKhan,Jack J. Dongarra	10.1145/3295500.3356223
Uncore power scavenger: a runtime for uncore power conservation on HPC systems.	Neha Gholkar,Frank Mueller 0001,Barry Rountree	10.1145/3295500.3356150
Network-accelerated non-contiguous memory transfers.	Salvatore Di Girolamo,Konstantin Taranov,Andreas Kurth,Michael Schaffner,Timo Schneider,Jakub Beránek,Maciej Besta,Luca Benini,Duncan Roweth,Torsten Hoefler	10.1145/3295500.3356189
D2P: from recursive formulations to distributed-memory codes.	Nikhil Hegde,Qifan Chang,Milind Kulkarni 0001	10.1145/3295500.3356205
MemXCT: memory-centric X-ray CT reconstruction with massive parallelization.	Mert Hidayetoglu,Tekin Biçer,Simon Garcia De Gonzalo,Bin Ren,Doga Gürsoy,Rajkumar Kettimuthu,Ian T. Foster,Wen-mei W. Hwu	10.1145/3295500.3356220
Solving PDEs in space-time: 4D tree-based adaptivity, mesh-free and matrix-free approaches.	Masado Ishii,Milinda Fernando,Kumar Saurabh,Biswajit Khara,Baskar Ganapathysubramanian,Hari Sundar	10.1145/3295500.3356198
Predicting faults in high performance computing systems: an in-depth survey of the state-of-the-practice.	David Jauk,Dai Yang,Martin Schulz 0001	10.1145/3295500.3356185
Parallel transport time-dependent density functional theory calculations with hybrid functional on summit.	Weile Jia,Lin-Wang Wang,Lin Lin 0001	10.1145/3295500.3356144
Preparation and optimization of a diverse workload for a large-scale heterogeneous system.	Ian Karlin,Yoonho Park,Bronis R. de Supinski,Peng Wang,Bert Still,David Beckingsale,Robert Blake,Tong Chen 0001,Guojing Cong,Carlos H. A. Costa,Johann Dahm,Giacomo Domeniconi,Thomas Epperly,Aaron Fisher,Sara Kokkila Schumacher,Steven H. Langer,Hai Le,Eun Kyung Lee,Naoya Maruyama,Xinyu Que,David F. Richards,Björn Sjögreen,Jonathan Wong,Carol S. Woodward,Ulrike Meier Yang,Xiaohua Zhang,Bob Anderson,David Appelhans,Levi Barnes,Peter D. Barnes Jr.,Sorin Bastea,David Böhme,Jamie A. Bramwell,James M. Brase,José R. Brunheroto,Barry Chen,Charway R. Cooper,Tony Degroot,Robert D. Falgout,Todd Gamblin,David J. Gardner,James N. Glosli,John A. Gunnels,Max P. Katz,Tzanio V. Kolev,I-Feng W. Kuo,Matthew P. LeGendre,Ruipeng Li,Pei-Hung Lin,Shelby Lockhart,Kathleen McCandless,Claudia Misale,Jaime H. Moreno,Rob Neely,Jarom Nelson,Rao Nimmakayala,Kathryn M. O&apos;Brien,Kevin O&apos;Brien,Ramesh Pankajakshan,Roger Pearce,Slaven Peles,Phil Regier,Steven C. Rennich,Martin Schulz 0001,Howard Scott,James C. Sexton,Kathleen Shoga,Shiv Sundram,Guillaume Thomas-Collignon,Brian Van Essen,Alexey Voronin,Bob Walkup,Lu Wang,Chris Ward,Hui-Fang Wen,Daniel A. White,Christopher Young,Cyril Zeller,Edward Zywicz	10.1145/3295500.3356192
Semantic query transformations for increased parallelization in distributed knowledge graph query processing.	HyeongSik Kim,Abhisha Bhattacharyya,Kemafor Anyanwu	10.1145/3295500.3356212
Red-blue pebbling revisited: near optimal parallel matrix-matrix multiplication.	Grzegorz Kwasniewski,Marko Kabic,Maciej Besta,Joost VandeVondele,Raffaele Solcà,Torsten Hoefler	10.1145/3295500.3356181
A large-scale study of MPI usage in open-source HPC applications.	Ignacio Laguna,Ryan J. Marshall,Kathryn Mohror,Martin Ruefenacht,Anthony Skjellum,Nawrin Sultana	10.1145/3295500.3356176
A constraint-based approach to automatic data partitioning for distributed memory execution.	Wonchan Lee,Manolis Papadakis,Elliott Slaughter,Alex Aiken	10.1145/3295500.3356199
Compiler assisted hybrid implicit and explicit GPU memory management under unified address space.	Lingda Li,Barbara M. Chapman	10.1145/3295500.3356141
BSTC: a novel binarized-soft-tensor-core design for accelerating bit-based approximated neural nets.	Ang Li 0006,Tong Geng,Tianqi Wang,Martin C. Herbordt,Shuaiwen Leon Song,Kevin J. Barker	10.1145/3295500.3356169
AutoFFT: a template-based FFT codes auto-generation framework for ARM and X86 CPUs.	Zhihao Li,Haipeng Jia,Yunquan Zhang,Tun Chen,Liang Yuan,Luning Cao,Xiao Wang	10.1145/3295500.3356138
FT-iSort: efficient fault tolerance for introsort.	Sihuan Li,Hongbo Li 0006,Xin Liang 0001,Jieyang Chen,Elisabeth Giem,Kaiming Ouyang,Kai Zhao 0008,Sheng Di,Franck Cappello,Zizhong Chen	10.1145/3295500.3356195
Analytical cache modeling and tilesize optimization for tensor contractions.	Rui Li 0033,Aravind Sukumaran-Rajam,Richard Veras,Tze Meng Low,Fabrice Rastello,Atanas Rountev,P. Sadayappan	10.1145/3295500.3356218
OpenKMC: a KMC design for hundred-billion-atom simulation using millions of cores on Sunway Taihulight.	Kun Li,Honghui Shang,Yunquan Zhang,Shigang Li 0002,Baodong Wu,Dong Wang,Libo Zhang,Fang Li,Dexun Chen,Zhiqiang Wei 0004	10.1145/3295500.3356165
Significantly improving lossy compression quality based on an optimized hybrid prediction model.	Xin Liang 0001,Sheng Di,Sihuan Li,Dingwen Tao,Bogdan Nicolae,Zizhong Chen,Franck Cappello	10.1145/3295500.3356193
Scalable simulation of realistic volume fraction red blood cell flows through vascular networks.	Libin Lu,Matthew J. Morse,Abtin Rahimian,Georg Stadler,Denis Zorin	10.1145/3295500.3356203
PruneTrain: fast neural network training by dynamic sparse model reconfiguration.	Sangkug Lym,Esha Choukse,Siavash Zangeneh,Wei Wen,Sujay Sanghavi,Mattan Erez	10.1145/3295500.3356156
Streaming message interface: high-performance distributed memory programming on reconfigurable hardware.	Tiziano De Matteis,Johannes de Fine Licht,Jakub Beránek,Torsten Hoefler	10.1145/3295500.3356201
Practical and efficient incremental adaptive routing for HyperX networks.	Nic McDonald,Mikhail Isaev,Adriana Flores,Al Davis,John Kim	10.1145/3295500.3356151
Bandwidth steering in HPC using silicon nanophotonics.	George Michelogiannakis,Yiwen Shen 0002,Min Yee Teh,Xiang Meng 0003,Benjamin Aivazi,Taylor L. Groves,John Shalf,Madeleine Glick,Manya Ghobadi,Larry Dennison,Keren Bergman	10.1145/3295500.3356145
Slack squeeze coded computing for adaptive straggler mitigation.	Krishna Giri Narra,Zhifeng Lin,Mehrdad Kiamari,Salman Avestimehr,Murali Annavaram	10.1145/3295500.3356170
A massively parallel infrastructure for adaptive multiscale simulations: modeling RAS initiation pathway for cancer.	Francesco Di Natale,Harsh Bhatia,Timothy S. Carpenter,Chris Neale,Sara Kokkila Schumacher,Tomas Oppelstrup,Liam Stanton,Xiaohua Zhang,Shiv Sundram,Thomas R. W. Scogland,Gautham Dharuman,Michael P. Surh,Yue Yang,Claudia Misale,Lars Schneidenbach,Carlos Costa,Changhoan Kim,Bruce D&apos;Amora,Sandrasegaram Gnanakaran,Dwight V. Nissley,Frederick H. Streitz,Felice C. Lightstone,Peer-Timo Bremer,James N. Glosli,Helgi I. Ingólfsson	10.1145/3295500.3356197
From facility to application sensor data: modular, continuous and holistic monitoring with DCDB.	Alessio Netti,Micha Müller,Axel Auweter,Carla Guillén,Michael Ott 0001,Daniele Tafani,Martin Schulz 0001	10.1145/3295500.3356191
Local-global merge tree computation with local exchanges.	Arnur Nigmetov,Dmitriy Morozov	10.1145/3295500.3356188
An efficient mixed-mode representation of sparse tensors.	Israt Nisa,Jiajia Li 0001,Aravind Sukumaran-Rajam,Prashant Singh Rawat,Sriram Krishnamoorthy,P. Sadayappan	10.1145/3295500.3356216
End-to-end I/O portfolio for the summit supercomputing ecosystem.	Sarp Oral,Sudharshan S. Vazhkudai,Feiyi Wang,Christopher Zimmer 0001,Christopher Brumgard,Jesse Hanley,George Markomanolis,Ross G. Miller,Dustin Leverman,Scott Atchley,Verónica G. Vergara Larrea	10.1145/3295500.3356157
Revisiting I/O behavior in large-scale storage systems: the expected and the unexpected.	Tirthak Patel,Suren Byna,Glenn K. Lockwood,Devesh Tiwari	10.1145/3295500.3356183
Performance optimality or reproducibility: that is the question.	Tapasya Patki,Jayaraman J. Thiagarajan,Alexis Ayala,Tanzima Z. Islam	10.1145/3295500.3356217
LPCC: hierarchical persistent client caching for lustre.	Yingjin Qian,Xi Li,Shuichi Ihara,Andreas Dilger,Carlos Thomaz,Shilong Wang,Wen Cheng,Chunyan Li,Lingfang Zeng,Fang Wang 0001,Dan Feng 0001,Tim Süß,André Brinkmann	10.1145/3295500.3356139
Swift machine learning model serving scheduling: a region based reinforcement learning approach.	Heyang Qin,Syed Zawad,Yanqi Zhou,Lei Yang 0001,Dongfang Zhao 0001,Feng Yan 0001	10.1145/3295500.3356164
Topology-custom UGAL routing on dragonfly.	Md. Shafayat Rahman,Saptarshi Bhowmik,Yevgeniy Ryasnianskiy,Xin Yuan 0001,Michael Lang 0003	10.1145/3295500.3356208
GPU acceleration of extreme scale pseudo-spectral simulations of turbulence using asynchronism.	Kiran Ravikumar,David Appelhans,P. K. Yeung	10.1145/3295500.3356209
SparCML: high-performance sparse communication for machine learning.	Cédric Renggli,Saleh Ashkboos,Mehdi Aghagolzadeh,Dan Alistarh,Torsten Hoefler	10.1145/3295500.3356222
ComDetective: a lightweight communication detection tool for threads.	Muhammad Aditya Sasongko,Milind Chabbi,Palwisha Akhtar,Didem Unat	10.1145/3295500.3356214
INCA: in-network compute assistance.	Whit Schonbein,Ryan E. Grant,Matthew G. F. Dosanjh,Dorian C. Arnold	10.1145/3295500.3356153
Regularizing irregularly sparse point-to-point communications.	Oguz Selvitopi,Cevdet Aykanat	10.1145/3295500.3356187
Mitigating network noise on Dragonfly networks through application-aware routing.	Daniele De Sensi,Salvatore Di Girolamo,Torsten Hoefler	10.1145/3295500.3356196
TriEC: tripartite graph based erasure coding NIC offload.	Haiyang Shi,Xiaoyi Lu	10.1145/3295500.3356178
Almost deterministic work stealing.	Shumpei Shiina,Kenjiro Taura	10.1145/3295500.3356161
Scalable generation of graphs for benchmarking HPC community-detection algorithms.	George M. Slota,Jonathan W. Berry,Simon D. Hammond,Stephen L. Olivier,Cynthia A. Phillips,Sivasankaran Rajamanickam	10.1145/3295500.3356206
Pinpointing performance inefficiencies via lightweight variance profiling.	Pengfei Su 0001,Shuyin Jiao,Milind Chabbi,Xu Liu 0001	10.1145/3295500.3356167
Understanding congestion in high performance interconnection networks using sampling.	Philip Taffet,John M. Mellor-Crummey	10.1145/3295500.3356168
Spread-n-share: improving application performance and cluster throughput with resource-aware job placement.	Xiongchao Tang,Haojie Wang,Xiaosong Ma,Nosayba El-Sayed,Jidong Zhai,Wenguang Chen,Ashraf Aboulnaga	10.1145/3295500.3356152
Moment representation in the lattice Boltzmann method on massively parallel hardware.	Madhurima Vardhan,John Gounley,Luiz Hegele,Erik W. Draeger,Amanda Randles	10.1145/3295500.3356204
An early evaluation of Intel&apos;s optane DC persistent memory module and its impact on high-performance scientific applications.	Michèle Weiland,Holger Brunst,Tiago Quintino,Nick Johnson,Olivier Iffrig,Simon D. Smart,Christian Herold,Antonino Bonanni,Adrian Jackson,Mark Parsons 0001	10.1145/3295500.3356159
Diogenes: looking for an honest CPU/GPU performance measurement tool.	Benjamin Welton,Barton P. Miller	10.1145/3295500.3356213
Full-state quantum circuit simulation by using data compression.	Xin-Chuan Wu,Sheng Di,Emma Maitreyee Dasgupta,Franck Cappello,Hal Finkel,Yuri Alexeev,Frederic T. Chong	10.1145/3295500.3356155
High performance Monte Carlo simulation of ising model on TPU clusters.	Kun Yang,Yi-Fan Chen,Georgios Roumpos,Chris Colby,John R. Anderson	10.1145/3295500.3356149
Fully integrated FPGA molecular dynamics simulations.	Chen Yang 0010,Tong Geng,Tianqi Wang,Rushi Patel,Qingqing Xiong,Ahmed Sanaullah,Chunshu Wu,Jiayi Sheng,Charles Lin,Vipin Sachdeva,Woody Sherman,Martin C. Herbordt	10.1145/3295500.3356179
Understanding priority-based scheduling of graph algorithms on a shared-memory platform.	Serif Yesil,Azin Heidarshenas,Adam Morrison 0001,Josep Torrellas	10.1145/3295500.3356160
Large-batch training for LSTM and beyond.	Yang You 0001,Jonathan Hseu,Chris Ying,James Demmel,Kurt Keutzer,Cho-Jui Hsieh	10.1145/3295500.3356137
PoDD: power-capping dependent distributed applications.	Huazhe Zhang,Henry Hoffmann	10.1145/3295500.3356174
SW_GROMACS: accelerate GROMACS on Sunway TaihuLight.	Tingjian Zhang,Yuxuan Li,Ping Gao 0005,Qi Shao,Mingshan Shao,Meng Zhang,Jinxiao Zhang,Xiaohui Duan,Zhao Liu,Lin Gan,Haohuan Fu,Wei Xue,Weiguo Liu,Guangwen Yang	10.1145/3295500.3356190
Exploiting reuse and vectorization in blocked stencil computations on CPUs and GPUs.	Tuowen Zhao,Protonu Basu,Samuel Williams 0001,Mary W. Hall,Hans Johansen	10.1145/3295500.3356210
GraphM: an efficient storage system for high throughput of concurrent graph processing.	Jin Zhao 0003,Yu Zhang 0027,Xiaofei Liao,Ligang He,Bingsheng He,Hai Jin 0001,Haikun Liu,Yicheng Chen	10.1145/3295500.3356143
An evaluation of the CORAL interconnects.	Christopher Zimmer 0001,Scott Atchley,Ramesh Pankajakshan,Brian E. Smith,Ian Karlin,Matthew L. Leininger,Adam Bertsch,Brian S. Ryujin,Jason Burmark,André Walker-Loud,Michael A. Clark,Olga Pearce	10.1145/3295500.3356166
A data-centric approach to extreme-scale ab initio dissipative quantum transport simulations.	Alexandros Nikolaos Ziogas,Tal Ben-Nun,Guillermo Indalecio Fernández,Timo Schneider,Mathieu Luisier,Torsten Hoefler	10.1145/3295500.3357156
Optimizing the data movement in quantum transport simulations via data-centric parallel programming.	Alexandros Nikolaos Ziogas,Tal Ben-Nun,Guillermo Indalecio Fernández,Timo Schneider,Mathieu Luisier,Torsten Hoefler	10.1145/3295500.3356200
Proceedings of the International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2019, Denver, Colorado, USA, November 17-19, 2019.	Michela Taufer,Pavan Balaji,Antonio J. Peña	10.1145/3295500
